N/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/UIViewControllerAdditions.o
t1262808663
s59112

N/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/UIWebViewAdditions.o
t1262808665
s12516

N/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/UIWindowAdditions.o
t1262808670
s11584

CCheck dependencies
r0
lSLF07#2@18"Check dependencies285003612#285003612#0(0"0(0#1#0"4300885448#0"0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSArrayAdditions.o /Repos/iWVU/Libraries/Three20/src/NSArrayAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501465.756524
e284501465.893656
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSArrayAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSArrayAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/NSArrayAdditions.m284501465#284501466#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/NSArrayAdditions.m4300885448#1519"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSArrayAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSArrayAdditions.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSDataAdditions.o /Repos/iWVU/Libraries/Three20/src/NSDataAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501470.263883
e284501470.353780
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSDataAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSDataAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/NSDataAdditions.m284501470#284501470#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/NSDataAdditions.m4300885448#1517"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSDataAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSDataAdditions.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSDateAdditions.o /Repos/iWVU/Libraries/Three20/src/NSDateAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501467.961482
e284501468.093237
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSDateAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSDateAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/NSDateAdditions.m284501467#284501468#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/NSDateAdditions.m4300885448#1517"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSDateAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSDateAdditions.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSMutableArrayAdditions.o /Repos/iWVU/Libraries/Three20/src/NSMutableArrayAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501470.016457
e284501470.098228
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSMutableArrayAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSMutableArrayAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Repos/iWVU/Libraries/Three20/src/NSMutableArrayAdditions.m284501470#284501470#0(0"0(0#0#59"/Repos/iWVU/Libraries/Three20/src/NSMutableArrayAdditions.m4300885448#1533"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSMutableArrayAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSMutableArrayAdditions.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSMutableDictionaryAdditions.o /Repos/iWVU/Libraries/Three20/src/NSMutableDictionaryAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501470.098315
e284501470.239166
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSMutableDictionaryAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSMutableDictionaryAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Repos/iWVU/Libraries/Three20/src/NSMutableDictionaryAdditions.m284501470#284501470#0(0"0(0#0#64"/Repos/iWVU/Libraries/Three20/src/NSMutableDictionaryAdditions.m4300885448#1543"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSMutableDictionaryAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSMutableDictionaryAdditions.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSObjectAdditions.o /Repos/iWVU/Libraries/Three20/src/NSObjectAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501465.019444
e284501465.125740
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSObjectAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSObjectAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Repos/iWVU/Libraries/Three20/src/NSObjectAdditions.m284501465#284501465#0(0"0(0#0#53"/Repos/iWVU/Libraries/Three20/src/NSObjectAdditions.m4300885448#1521"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSObjectAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSObjectAdditions.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSStringAdditions.o /Repos/iWVU/Libraries/Three20/src/NSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501467.648762
e284501467.749135
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSStringAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSStringAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Repos/iWVU/Libraries/Three20/src/NSStringAdditions.m284501467#284501467#0(0"0(0#0#53"/Repos/iWVU/Libraries/Three20/src/NSStringAdditions.m4300885448#1521"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSStringAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/NSStringAdditions.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTActionSheetController.o /Repos/iWVU/Libraries/Three20/src/TTActionSheetController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501468.688799
e284501468.890203
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTActionSheetController.o
x/Repos/iWVU/Libraries/Three20/src/TTActionSheetController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Repos/iWVU/Libraries/Three20/src/TTActionSheetController.m284501468#284501468#0(0"0(0#0#59"/Repos/iWVU/Libraries/Three20/src/TTActionSheetController.m4300885448#1533"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTActionSheetController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTActionSheetController.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTActivityLabel.o /Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501460.559654
e284501460.997322
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTActivityLabel.o
x/Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m284501460#284501460#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m4300885448#1517"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTActivityLabel.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTAlertViewController.o /Repos/iWVU/Libraries/Three20/src/TTAlertViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501468.571292
e284501468.758855
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTAlertViewController.o
