lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/NSArrayAdditions.m287642362#287642362#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/NSArrayAdditions.m4300907768#1640"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSArrayAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSArrayAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSDataAdditions.o /Repos/iWVU/Libraries/Three20/src/NSDataAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642367.502418
e287642367.623829
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSDataAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSDataAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/NSDataAdditions.m287642367#287642367#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/NSDataAdditions.m4300907768#1638"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSDataAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSDataAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSDateAdditions.o /Repos/iWVU/Libraries/Three20/src/NSDateAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642364.828386
e287642364.975077
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSDateAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSDateAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/NSDateAdditions.m287642364#287642364#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/NSDateAdditions.m4300907768#1638"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSDateAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSDateAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSMutableArrayAdditions.o /Repos/iWVU/Libraries/Three20/src/NSMutableArrayAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642367.102690
e287642367.397221
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSMutableArrayAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSMutableArrayAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Repos/iWVU/Libraries/Three20/src/NSMutableArrayAdditions.m287642367#287642367#0(0"0(0#0#59"/Repos/iWVU/Libraries/Three20/src/NSMutableArrayAdditions.m4300907768#1654"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSMutableArrayAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSMutableArrayAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSMutableDictionaryAdditions.o /Repos/iWVU/Libraries/Three20/src/NSMutableDictionaryAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642367.397374
e287642367.502341
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSMutableDictionaryAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSMutableDictionaryAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Repos/iWVU/Libraries/Three20/src/NSMutableDictionaryAdditions.m287642367#287642367#0(0"0(0#0#64"/Repos/iWVU/Libraries/Three20/src/NSMutableDictionaryAdditions.m4300907768#1664"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSMutableDictionaryAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSMutableDictionaryAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSObjectAdditions.o /Repos/iWVU/Libraries/Three20/src/NSObjectAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642360.662922
e287642361.356865
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSObjectAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSObjectAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Repos/iWVU/Libraries/Three20/src/NSObjectAdditions.m287642360#287642361#0(0"0(0#0#53"/Repos/iWVU/Libraries/Three20/src/NSObjectAdditions.m4300907768#1642"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSObjectAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSObjectAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSStringAdditions.o /Repos/iWVU/Libraries/Three20/src/NSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642364.593574
e287642364.726855
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSStringAdditions.o
x/Repos/iWVU/Libraries/Three20/src/NSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Repos/iWVU/Libraries/Three20/src/NSStringAdditions.m287642364#287642364#0(0"0(0#0#53"/Repos/iWVU/Libraries/Three20/src/NSStringAdditions.m4300907768#1642"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/NSStringAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/NSStringAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTActionSheetController.o /Repos/iWVU/Libraries/Three20/src/TTActionSheetController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642365.614283
e287642365.869112
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTActionSheetController.o
x/Repos/iWVU/Libraries/Three20/src/TTActionSheetController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Repos/iWVU/Libraries/Three20/src/TTActionSheetController.m287642365#287642365#0(0"0(0#0#59"/Repos/iWVU/Libraries/Three20/src/TTActionSheetController.m4300907768#1654"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTActionSheetController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTActionSheetController.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTActivityLabel.o /Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642356.327358
e287642356.740589
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTActivityLabel.o
x/Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m287642356#287642356#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m7517685850657354752#1638"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTActivityLabel.o0#
