TThree20UI
v7
r0
t305428600.353355
cCheck dependencies
i"Three20UI/TTTableViewGroupedVarHeightDelegate.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewItem.m
c000000004C841DE90000000000000AB3
t1283726825
s2739
i"Three20UI/TTTableViewItem.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainDelegate.m
c000000004C841DE900000000000003E0
t1283726825
s992
i"Three20UI/TTTableViewPlainDelegate.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m
c000000004C841DE900000000000003F2
t1283726825
s1010
i"Three20UI/TTTableViewPlainVarHeightDelegate.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewVarHeightDelegate.m
c000000004C841DE9000000000000066B
t1283726825
s1643
i"Three20UI/TTTableViewVarHeightDelegate.h"
i"Three20UI/TTTableViewDataSource.h"
i"Three20UI/TTTableViewCell.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextBarController.m
c000000004C841DE900000000000041EC
t1283726825
s16876
i"Three20UI/TTTextBarController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTTextBarDelegate.h"
i"Three20UI/TTButton.h"
i"Three20UI/TTTextEditor.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Core/TTGlobalCoreLocale.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/NSStringAdditions.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditor.m
c000000004C841DE90000000000003D1B
t1283726825
s15643
i"Three20UI/TTTextEditor.h"
i"Three20UI/TTTextView.h"
i"Three20UI/TTTextEditorInternal.h"
i"Three20UI/TTTextEditorDelegate.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Style/UIFontAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTGlobalCoreRects.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextEditorInternal.m
c000000004C841DE90000000000001CDE
t1283726825
s7390
i"Three20UI/TTTextEditorInternal.h"
i"Three20UI/TTTextEditorDelegate.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTextView.m
c000000004C841DE9000000000000074D
t1283726825
s1869
i"Three20UI/TTTextView.h"
i"Three20UI/UIViewAdditions.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbView.m
c000000004C841DE900000000000007E8
t1283726825
s2024
i"Three20UI/TTThumbView.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsDataSource.m
c000000004C841DE90000000000001BB9
t1283726825
s7097
i"Three20UI/TTThumbsDataSource.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTTableMoreButton.h"
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20Network/TTGlobalNetwork.h"
i"Three20Network/TTURLCache.h"
i"Three20Core/TTGlobalCoreLocale.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsTableViewCell.m
c000000004C841DE90000000000001B32
t1283726825
s6962
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UI/TTThumbView.h"
i"Three20UI/TTThumbsTableViewCellDelegate.h"
i"Three20UI/TTPhotoVersion.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTPhoto.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTThumbsViewController.m
c000000004C841DE90000000000002B78
t1283726825
s11128
i"Three20UI/TTThumbsViewController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTThumbsDataSource.h"
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UI/TTPhoto.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTPhotoViewController.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Core/TTGlobalCoreLocale.h"
i"Three20Core/TTGlobalCoreRects.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTUnclippedView.m
c000000004C841DE900000000000005D0
t1283726825
s1488
i"Three20UI/TTUnclippedView.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTView.m
c000000004C841DE90000000000000D23
t1283726825
s3363
i"Three20UI/TTView.h"
i"Three20Style/TTStyleContext.h"
i"Three20Style/TTStyle.h"
i"Three20Style/TTLayout.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTViewController.m
c000000004C841DE900000000000015CC
t1283726825
s5580
i"Three20UI/TTViewController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTSearchDisplayController.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/UIViewController+TTNavigator.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Network/TTURLRequestQueue.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTDebug.h"
i"Three20Core/TTDebugFlags.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTWebController.m
c000000004C841DE90000000000003921
t1283726825
s14625
i"Three20UI/TTWebController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UI/UIToolbarAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Network/TTGlobalNetwork.h"
i"Three20Network/TTURLCache.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTGlobalCoreLocale.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTYouTubeView.m
c000000004C841DE90000000000000C8E
t1283726825
s3214
i"Three20UI/TTYouTubeView.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINSObjectAdditions.m
c000000004C841DE900000000000005F0
t1283726825
s1520
i"Three20UI/UINSObjectAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UINavigator/TTURLMap.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINSStringAdditions.m
c000000004C841DE9000000000000085E
t1283726825
s2142
i"Three20UI/UINSStringAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UINavigator/TTURLAction.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/TTURLObject.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UINavigationControllerAdditions.m
c000000004C841DE900000000000011DB
t1283726825
s4571
i"Three20UI/UINavigationControllerAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTNavigationController.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/UIViewController+TTNavigator.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Network/TTURLRequestQueue.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UITabBarControllerAdditions.m
c000000004C841DE9000000000000111F
t1283726825
s4383
i"Three20UI/UITabBarControllerAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTNavigationController.h"
i"Three20UICommon/UIViewControllerAdditions.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UITableViewAdditions.m
c000000004C841DE90000000000001245
t1283726825
s4677
i"Three20UI/UITableViewAdditions.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UICommon/UIWindowAdditions.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UIToolbarAdditions.m
c000000004C841DE900000000000006F7
t1283726825
s1783
i"Three20UI/UIToolbarAdditions.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UIViewAdditions.m
c000000004C841DE9000000000000452C
t1283726825
s17708
i"Three20UI/UIViewAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UICommon/TTGlobalUICommon.h"

N/Repos/iWVU/Libraries/Three20/Three20UI/Sources/UIWebViewAdditions.m
c000000004C841DE9000000000000096A
t1283726825
s2410
i"Three20UI/UIWebViewAdditions.h"
i"Three20UI/UIViewAdditions.h"

N/var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-cnnpdjutcsgjmhgfawuvlczbtikj/Three20UI_Prefix.pch.gch
t1283729792
s10286640

CCheck dependencies
r0
lSLF07#2@18"Check dependencies305428600#305428600#0(0"0(0#1#0"8734077728#0"0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheet.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305422592.817909
e305422592.891488
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheet.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheet.m305422592#305422592#0(0"0(0#0#63"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheet.m8639292800#2090"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-cnnpdjutcsgjmhgfawuvlczbtikj/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheet.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheet.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheetController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheetController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305422592.818795
e305422592.923237
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheetController.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheetController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheetController.m305422592#305422592#0(0"0(0#0#73"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheetController.m8636723360#2110"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-cnnpdjutcsgjmhgfawuvlczbtikj/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActionSheetController.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTActionSheetController.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTActivityLabel.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActivityLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305422592.891579
e305422593.216374
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTActivityLabel.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActivityLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActivityLabel.m305422592#305422593#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActivityLabel.m8635744032#2094"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-cnnpdjutcsgjmhgfawuvlczbtikj/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTActivityLabel.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTActivityLabel.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305422592.923321
e305422593.217710
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertView.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertView.m305422592#305422593#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertView.m8635350432#2086"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-cnnpdjutcsgjmhgfawuvlczbtikj/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertView.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertView.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305422593.216503
e305422593.360326
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m305422593#305422593#0(0"0(0#0#71"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m8634952768#2106"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-cnnpdjutcsgjmhgfawuvlczbtikj/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o0#
