TThree20UI
v7
r0
t298098425.607513
cCheck dependencies
N/var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-bfbxvteippbmgoezqhfsdnsrvauk/Three20UI_Prefix.pch.gch
t1276318058
s15223824

N/var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eaigcfhjkqpusagwzsotcdhcjjhm/Three20UI_Prefix.pch.gch
t1276405620
s13813648

CCheck dependencies
r0
lSLF07#2@18"Check dependencies298098419#298098419#0(0"0(0#1#0"8703296352#0"0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheet.o /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActionSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298098420.410289
e298098420.593932
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheet.o
x/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActionSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActionSheet.m298098420#298098420#0(0"0(0#0#67"/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActionSheet.m8748817984#2336"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eaigcfhjkqpusagwzsotcdhcjjhm/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActionSheet.m -o /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheet.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheetController.o /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActionSheetController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298098420.507168
e298098420.622371
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheetController.o
x/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActionSheetController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActionSheetController.m298098420#298098420#0(0"0(0#0#77"/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActionSheetController.m8745811680#2356"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eaigcfhjkqpusagwzsotcdhcjjhm/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActionSheetController.m -o /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheetController.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActivityLabel.o /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActivityLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298098420.594283
e298098420.698049
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActivityLabel.o
x/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActivityLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActivityLabel.m298098420#298098420#0(0"0(0#0#69"/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActivityLabel.m8733371136#2340"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eaigcfhjkqpusagwzsotcdhcjjhm/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTActivityLabel.m -o /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActivityLabel.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTAlertView.o /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTAlertView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298098420.622462
e298098420.678492
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTAlertView.o
x/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTAlertView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTAlertView.m298098420#298098420#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTAlertView.m8732232512#2332"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eaigcfhjkqpusagwzsotcdhcjjhm/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTAlertView.m -o /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTAlertView.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTAlertViewController.o /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTAlertViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298098420.678585
e298098420.777366
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTAlertViewController.o
x/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTAlertViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTAlertViewController.m298098420#298098420#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTAlertViewController.m8723412800#2352"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eaigcfhjkqpusagwzsotcdhcjjhm/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTAlertViewController.m -o /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTAlertViewController.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButton.o /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298098420.698138
e298098420.797668
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButton.o
x/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTButton.m298098420#298098420#0(0"0(0#0#62"/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTButton.m8701590720#2326"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eaigcfhjkqpusagwzsotcdhcjjhm/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTButton.m -o /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButton.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButtonBar.o /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298098420.777468
e298098420.840010
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButtonBar.o
x/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTButtonBar.m298098420#298098420#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTButtonBar.m8689674496#2332"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eaigcfhjkqpusagwzsotcdhcjjhm/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/TTButtonBar.m -o /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButtonBar.o0#
